position,name,rarity,special_skill,debut_tour,date_added,favorite_courses_base,favorite_courses_level_3,favorite_courses_level_6,favored_courses
1,Pipe Frame,Normal,Slipstream Plus,New York Tour,2019-09-25,,,,
2,Birthday Girl,Normal,Dash Panel Plus,New York Tour,2019-09-25,,,,
3,Mushmellow,Normal,Jump Boost Plus,New York Tour,2019-09-25,,,,
4,Koopa Dasher,Normal,Rocket Start Plus,New York Tour,2019-09-25,,,,
5,Biddybuggy,Normal,Slipstream Plus,Tokyo Tour,2019-10-09,,,,
6,Blue Biddybuggy,Normal,Slipstream Plus,Tokyo Tour,2019-10-09,,,,
7,Cheep Charger,Normal,Jump Boost Plus,Tokyo Tour,2019-10-09,,,,
8,Pink Mushmellow,Normal,Dash Panel Plus,Paris Tour,2019-11-06,,,,
9,Birthday Girl Rosalina,Normal,Slipstream Plus,London Tour,2019-12-04,,,,
10,Green Kiddie Kart,Normal,Rocket Start Plus,Valentine's Tour,2020-01-29,,,,
11,Red Kiddie Kart,Normal,Slipstream Plus,Mario Bros. Tour,2020-02-26,,,,
12,Bullet Blaster,Normal,Rocket Start Plus,New York Tour,2019-09-25,,,,
13,Bull's-Eye Banzai,Normal,Rocket Start Plus,New York Tour,2019-09-25,,,,
14,Landship,Normal,Mini-Turbo Plus,Tokyo Tour,2019-10-09,,,,
15,Pipe Buggy,Normal,Slipstream Plus,"Halloween Tour
(2019)",2019-10-23,,,,
16,Warship,Normal,Mini-Turbo Plus,"Halloween Tour (2019)",2019-10-23,,,,
17,Green Cheep Charger,Normal,Jump Boost Plus,"Winter Tour (2019)",2019-11-20,,,,
18,Mach 8,Super,Slipstream Plus,New York Tour,2019-09-25,,,,
19,Daytripper,Super,Dash Panel Plus,New York Tour,2019-09-25,,,,
20,Turbo Yoshi,Super,Jump Boost Plus,New York Tour,2019-09-25,,,,
21,Soda Jet,Super,Mini-Turbo Plus,New York Tour,2019-09-25,,,,
22,Super Blooper,Super,Mini-Turbo Plus,New York Tour,2019-09-25,,,,
23,Gold Blooper,Super,Mini-Turbo Plus,New York Tour,2019-09-25,,,,
24,Royale,Super,Slipstream Plus,Tokyo Tour,2019-10-09,,,,
25,Cloud 9,Super,Jump Boost Plus,Tokyo Tour,2019-10-09,,,,
26,Poltergust 4000,Super,Slipstream Plus,"Halloween Tour (2019)",2019-10-23,,,,
27,Streamliner,Super,Slipstream Plus,Paris Tour,2019-11-06,,,,
28,White Royale,Super,Rocket Start Plus,Paris Tour,2019-11-06,,,,
29,Zucchini,Super,Mini-Turbo Plus,"Winter Tour (2019)",2019-11-20,,,,
30,Red Streamliner,Super,Slipstream Plus,Holiday Tour,2019-12-18,,,,
31,Red Turbo Yoshi,Super,Rocket Start Plus,New Year's Tour,2020-01-01,,,,
32,Blue Seven,Super,Rocket Start Plus,Ice Tour,2020-01-15,,,,
33,Super 1,Super,Jump Boost Plus,Mario Bros. Tour,2020-02-26,,,,
34,Dasher II,Super,Dash Panel Plus,Mario Bros. Tour,2020-02-26,,,,
35,Tea Coupe,Super,Jump Boost Plus,Baby Rosalina Tour,2020-03-11,,,,
36,Yellow Turbo Birdo,Super,Dash Panel Plus,"Yoshi Tour (2020)",2020-04-08,,,,
37,Egg 1,Super,Mini-Turbo Plus,"Yoshi Tour (2020)",2020-04-08,,,,
38,Birthday Girl Daisy,Super,Rocket Start Plus,Flower Tour,2020-05-06,,,,
39,Red Standard 8,Super,Mini-Turbo Plus,Mario vs. Luigi Tour,2020-11-18,,,,
40,Green Standard 8,Super,Jump Boost Plus,Mario vs. Luigi Tour,2020-11-18,,,,
41,Cucumber,Super,Slipstream Plus,Berlin Tour,2021-01-13,,,,
42,Blue Royale,Super,Jump Boost Plus,Sydney Tour,2021-04-21,,,,
43,Flame Flyer,Super,Rocket Start Plus,New York Tour,2019-09-25,,,,
44,Barrel Train,Super,Rocket Start Plus,New York Tour,2019-09-25,,,,
