name,base,level3,level6
Baby Daisy,,,Choco Island 2R/T
Baby Luigi,,,Waluigi Pinball R/T
Baby Mario,,,Vanilla Lake 1R/T
Baby Peach,,,3DS Rainbow Road
Baby Peach (Cherub),,DK Pass T,
Baby Peach (Cherub),,,Frappe Snowland T
Baby Peach (Cherub),,SNES Rainbow Road R/T,
Baby Peach (Cherub),,,Choco Island 1
Baby Rosalina,,,Choco Island 2R/T
Baby Rosalina (Detective),,,Luigi's Mansion T
Baby Rosalina (Detective),,Daisy Hills,
Baby Rosalina (Detective),,RMX Mario Circuit 1R/T,
Baby Rosalina (Detective),,,RMX Choco Island 1R
Birdo,,,Waluigi Pinball T
Birdo,,Ghost Valley 1R/T,
Birdo (Black),,,Yoshi Circuit
Birdo (Black),,Sunset Wilds R,
Birdo (Black),,Waluigi Pinball R,
Birdo (Black),,,Airship Fortress
Birdo (Light Blue),,Koopa Troopa Beach R/T,
Birdo (Light Blue),,,Donut Plains 1R/T
Birdo (Yellow),,Choco Island 2T,
Birdo (Yellow),,,Waluigi Pinball R/T
Black Shy Guy,,,Choco Island 2
Black Shy Guy,,Luigi's Mansion R/T,
Black Yoshi,,Yoshi Circuit,
Black Yoshi,,Daisy Hills R,
Black Yoshi,,,Ghost Valley 1
Black Yoshi,,,Choco Mountain
Blue Yoshi,,Yoshi Circuit T,
Blue Yoshi,,,Sunset Wilds T
Boomerang Bro,,Kalimari Desert T,
Boomerang Bro,,,Kalimari Desert R
Bowser,,,Bowser's Castle 1R
Bowser,,Kalimari Desert R/T,
Bowser (Santa),,,Merry Mountain R
Bowser (Santa),,3DS Rainbow Road T,
Bowser (Santa),,,Shy Guy Bazaar R/T
Bowser (Santa),,Dino Dino Jungle R/T,
Bowser Jr.,,Bowser's Castle 1T,
Bowser Jr.,,,Mario Circuit 2T
Bowser Jr. (Pirate),,,Frappe Snowland T
Bowser Jr. (Pirate),,Neo Bowser City,
Bowser Jr. (Pirate),,Koopa Troopa Beach 2R,
Bowser Jr. (Pirate),,,RMX Rainbow Road 1
Builder Luigi,,,Luigi's Mansion R/T
Builder Luigi,,,Ghost Valley 1R/T
Builder Luigi,,Vanilla Lake 1R/T,
Builder Luigi,,Yoshi Circuit R/T,
Builder Mario,,Daisy Hills R/T,
Builder Mario,,Daisy Hills T,
Builder Mario,,,Toad Circuit T
Builder Mario,,,Choco Island 1T
Builder Toad,,Shy Guy Bazaar R/T,
Builder Toad,,,Waluigi Pinball T
Builder Toad,,,RMX Choco Island 1
Builder Toad,,RMX Choco Island 1T,
Captain Toad,,Cheep Cheep Lagoon R/T,
Captain Toad,,,Kalimari Desert 2
Captain Toad,,Bowser's Castle 1R,
Captain Toad,,,Airship Fortress
Cat Peach,,Royal Raceway R,
Cat Peach,,,Donut Plains 2T
Cat Peach,,,Merry Mountain T
Cat Peach,,Maple Treeway T,
Cat Toad,,Shy Guy Bazaar R,
Cat Toad,,,Donut Plains 2
Cat Toad,,Paris Promenade 2,
Cat Toad,,,Merry Mountain
Daisy,,,Shy Guy Bazaar T
Daisy,,Shy Guy Bazaar R/T,
Daisy (Fairy),,,RMX Choco Island 1R
Daisy (Fairy),,Daisy Hills R,
Daisy (Fairy),,Koopa Troopa Beach R/T,
Daisy (Fairy),,,Yoshi Circuit R
Daisy (Holiday Cheer),,Choco Island 2R,
Daisy (Holiday Cheer),,,Luigi's Mansion R
Daisy (Holiday Cheer),,Daisy Hills T,
Daisy (Holiday Cheer),,,RMX Mario Circuit 1T
Daisy (Yukata),,,Koopa Troopa Beach 2
Daisy (Yukata),,Koopa Troopa Beach 2R,
Daisy (Yukata),,Shy Guy Bazaar,
Daisy (Yukata),,,Kalimari Desert R
Diddy Kong,,,Koopa Troopa Beach R
Diddy Kong,,Neo Bowser City R/T,
Dixie Kong,,Choco Island 2R/T,
Dixie Kong,,,Choco Island 1
Dixie Kong,,Royal Raceway,
Dixie Kong,,,Kalimari Desert 2
Donkey Kong,,Vanilla Lake 1R/T,
Donkey Kong,,,RMX Rainbow Road 1T
Donkey Kong Jr. (SNES),,,RMX Rainbow Road 1R
Donkey Kong Jr. (SNES),,Donut Plains 1,
Donkey Kong Jr. (SNES),,Donut Plains 1R,
Donkey Kong Jr. (SNES),,,Waluigi Pinball R
Dry Bones,,,Bowser's Castle 1
Dry Bones (Gold),,Bowser's Castle 2R,
Dry Bones (Gold),,SNES Rainbow Road,
Dry Bones (Gold),,,Ghost Valley 1
Dry Bones (Gold),,,Kalimari Desert 2R
Dry Bowser,,DK Pass R/T,
Dry Bowser,,,Rock Rock Mountain T
Dry Bowser,,,RMX Mario Circuit 1T
Dry Bowser,,Bowser's Castle 2T,
Dry Bowser (Gold),,Kalimari Desert T,
Dry Bowser (Gold),,,Neo Bowser City R
Dry Bowser (Gold),,Waluigi Pinball,
Dry Bowser (Gold),,,RMX Rainbow Road 1
Fire Bro,,,Donut Plains 1R
Fire Bro,,Dino Dino Jungle T,
